Log file open, 06/11/15 17:07:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.07.34:968][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.13.30:768][260]LogPlayLevel: PIE:  Blueprint regeneration took 164 ms (1 blueprints)
[2015.06.11-05.13.30:775][260]PIE: New page: PIE session: MiniTDmatch_2_NewMap (12/06/2015 5:13:30 am)
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:822][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:823][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:823][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:823][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:823][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:823][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:823][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:823][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:823][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:824][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:824][260]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:825][260]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:825][260]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:825][260]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:825][260]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.30:840][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064417s)
[2015.06.11-05.13.30:841][260]LogPlayLevel: PIE: World Init took: (0.000424s)
[2015.06.11-05.13.30:841][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.064999s)
[2015.06.11-05.13.30:894][260]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.11-05.13.30:896][260]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.11-05.13.30:923][260]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.11-17.13.30
[2015.06.11-05.13.30:924][260]LogWorld: Bringing up level for play took: 0.028098
[2015.06.11-05.13.30:926][260]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.11-05.13.30:926][260]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 7777
[2015.06.11-05.13.30:947][260]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap 0.031
[2015.06.11-05.13.30:954][260]PIE: New page: PIE session: MiniTDmatch_2_NewMap (12/06/2015 5:13:30 am)
[2015.06.11-05.13.31:007][260]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.11-05.13.31:008][260]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.11-05.13.31:008][260]LogNet: Game client on port 7777, rate 10000
[2015.06.11-05.13.31:008][260]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.11-05.13.31:026][260]PIE: Info Play in editor start time for /Game/Maps/MainMenu 0.11
[2015.06.11-05.13.31:041][260]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.11-05.13.31:041][260]LogNet: Open MiniTDmatch_2_NewMap 06/11/15 17:13:31 127.0.0.1
[2015.06.11-05.13.31:041][260]LogNet: Added client connection.  Remote address = 127.0.0.1:51873
[2015.06.11-05.13.31:041][260]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap: Accepted
[2015.06.11-05.13.31:041][260]LogNet: Remote platform little endian=1
[2015.06.11-05.13.31:041][260]LogNet: This platform little endian=1
[2015.06.11-05.13.31:041][260]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.11-05.13.31:117][261]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.11-05.13.31:117][261]LogNet: Client netspeed is 10000
[2015.06.11-05.13.31:119][261]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2015.06.11-05.13.31:161][261]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2015.06.11-05.13.31:180][261]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000005A03D6C0
[2015.06.11-05.13.31:189][261]Cmd: MEM
[2015.06.11-05.13.31:213][261]LogMemory: Platform Memory Stats for Windows
[2015.06.11-05.13.31:213][261]LogMemory: Process Physical Memory: 1011.07 MB used, 1011.07 MB peak
[2015.06.11-05.13.31:213][261]LogMemory: Process Virtual Memory: 1659.33 MB used, 1748.06 MB peak
[2015.06.11-05.13.31:213][261]LogMemory: Physical Memory: 4683.53 MB used, 8123.00 MB total
[2015.06.11-05.13.31:213][261]LogMemory: Virtual Memory: 2577.86 MB used, 8388608.00 MB total
[2015.06.11-05.13.31:213][261]LogMemory: 
[2015.06.11-05.13.31:213][261]Allocator Stats for TBB: (not implemented)
[2015.06.11-05.13.31:213][261]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap' while loading NULL.
[2015.06.11-05.13.31:260][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:260][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:260][261]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:260][261]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:261][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:262][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:262][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:262][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:262][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:262][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:262][261]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:264][261]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:264][261]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:264][261]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:264][261]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.13.31:279][261]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap. OwningWorld: None
[2015.06.11-05.13.31:310][261]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.11-17.13.31
[2015.06.11-05.13.31:311][261]LogWorld: Bringing up level for play took: 0.029517
[2015.06.11-05.13.31:333][262]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.11-05.13.31:339][262]LogNet: Join succeeded: 259
[2015.06.11-05.13.33:541][370]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_9
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1778
[2015.06.11-05.13.33:541][370]PIE:Error: Error Accessed None 'AbilityTarget' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.13.37:972][558]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_9
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1778
[2015.06.11-05.13.37:972][558]PIE:Error: Error Accessed None 'AbilityTarget' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.13.44:639][841]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:663][842]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:663][842]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:686][843]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:686][843]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:686][843]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:708][844]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:708][844]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:708][844]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:708][844]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:729][845]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:729][845]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:753][846]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:753][846]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:753][846]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.44:753][846]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.13.48:053][979]LogSpawn:Warning: SpawnActor failed because we are in the process of tearing down the world
[2015.06.11-05.13.48:125][979]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.11-05.13.48:125][979]LogNet: UNetConnection::Close: Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:51873, Time: 2015.06.11-05.13.48
[2015.06.11-05.13.48:126][979]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_3
[2015.06.11-05.13.48:126][979]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.11-05.13.48:126][979]LogNet: UNetConnection::Close: Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.11-05.13.48
[2015.06.11-05.13.48:126][979]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_2
[2015.06.11-05.13.48:128][979]LogExit: GameNetDriver None shut down
[2015.06.11-05.13.48:128][979]LogExit: GameNetDriver None shut down
[2015.06.11-05.13.48:142][979]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000055C6D620
[2015.06.11-05.13.48:142][979]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000035E114E0
[2015.06.11-05.13.56:421][481]LogSavePackage: Save=783.659729ms
[2015.06.11-05.13.56:421][481]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/MiniTDmatch_2_NewMapC4B0BB284E030FB81860E1B10059453B.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap'
[2015.06.11-05.13.56:475][481]LogFileHelpers: Saving map 'MiniTDmatch_2_NewMap' took 1.011
[2015.06.11-05.13.56:878][481]LogSavePackage: Save=269.091919ms
[2015.06.11-05.13.56:878][481]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/PlayerMaterial76CE6AE340A6D21436C2019B900D4166.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset'
[2015.06.11-05.13.57:173][481]LogSavePackage: Save=154.736328ms
[2015.06.11-05.13.57:173][481]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/PlayerInst_Blue35B63EA44DF14ED74C054DAFAD4A8AB9.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset'
[2015.06.11-05.16.48:570][473]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap
[2015.06.11-05.16.48:714][473]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.11-05.16.48:714][473]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_3) Not registered. Aborting.
[2015.06.11-05.16.48:714][473]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_4) Not registered. Aborting.
[2015.06.11-05.16.48:714][473]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.11-05.16.48:714][473]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.11-05.16.48:752][473]BlueprintEditorCompileResults: Info [0556.23] Compile of MiniTDmatch_2_NewMap successful! [in 181 ms]
[2015.06.11-05.16.51:429][703]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.11-05.16.51:438][703]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.11-05.16.51:608][703]LogPlayLevel: PIE:  Blueprint regeneration took 178 ms (1 blueprints)
[2015.06.11-05.16.51:616][703]PIE: New page: PIE session: MiniTDmatch_2_NewMap (12/06/2015 5:16:51 am)
[2015.06.11-05.16.51:663][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:663][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:664][703]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:664][703]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:664][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:664][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:664][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:664][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:664][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:664][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:665][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:665][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:665][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:665][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:665][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:665][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:665][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:665][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:666][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:666][703]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:667][703]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:667][703]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:667][703]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:667][703]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.51:684][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067913s)
[2015.06.11-05.16.51:685][703]LogPlayLevel: PIE: World Init took: (0.000597s)
[2015.06.11-05.16.51:685][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.068752s)
[2015.06.11-05.16.51:739][703]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.11-05.16.51:740][703]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.11-05.16.51:767][703]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.11-17.16.51
[2015.06.11-05.16.51:768][703]LogWorld: Bringing up level for play took: 0.027334
[2015.06.11-05.16.51:770][703]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.11-05.16.51:770][703]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 7777
[2015.06.11-05.16.51:790][703]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap 0.871
[2015.06.11-05.16.51:798][703]PIE: New page: PIE session: MiniTDmatch_2_NewMap (12/06/2015 5:16:51 am)
[2015.06.11-05.16.51:861][703]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.11-05.16.51:862][703]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.11-05.16.51:862][703]LogNet: Game client on port 7777, rate 10000
[2015.06.11-05.16.51:862][703]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.11-05.16.51:880][703]PIE: Info Play in editor start time for /Game/Maps/MainMenu 0.962
[2015.06.11-05.16.51:894][703]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.11-05.16.51:894][703]LogNet: Open MiniTDmatch_2_NewMap 06/11/15 17:16:51 127.0.0.1
[2015.06.11-05.16.51:894][703]LogNet: Added client connection.  Remote address = 127.0.0.1:51493
[2015.06.11-05.16.51:895][703]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap: Accepted
[2015.06.11-05.16.51:895][703]LogNet: Remote platform little endian=1
[2015.06.11-05.16.51:895][703]LogNet: This platform little endian=1
[2015.06.11-05.16.51:895][703]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.11-05.16.51:984][704]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.11-05.16.51:984][704]LogNet: Client netspeed is 10000
[2015.06.11-05.16.51:986][704]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2015.06.11-05.16.52:012][704]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2015.06.11-05.16.52:033][704]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000223780E0
[2015.06.11-05.16.52:041][704]Cmd: MEM
[2015.06.11-05.16.52:066][704]LogMemory: Platform Memory Stats for Windows
[2015.06.11-05.16.52:066][704]LogMemory: Process Physical Memory: 1057.89 MB used, 1066.40 MB peak
[2015.06.11-05.16.52:066][704]LogMemory: Process Virtual Memory: 1784.13 MB used, 1784.13 MB peak
[2015.06.11-05.16.52:066][704]LogMemory: Physical Memory: 4647.60 MB used, 8123.00 MB total
[2015.06.11-05.16.52:066][704]LogMemory: Virtual Memory: 2679.45 MB used, 8388608.00 MB total
[2015.06.11-05.16.52:066][704]LogMemory: 
[2015.06.11-05.16.52:066][704]Allocator Stats for TBB: (not implemented)
[2015.06.11-05.16.52:067][704]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap' while loading NULL.
[2015.06.11-05.16.52:113][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:113][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
