Log file open, 06/11/15 16:59:33
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-04.59.33:055][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset M_HexTiles_Height from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_Height.bmp.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset M_HexTiles_normal from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_normal.bmp.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset M_HexTiles_Specular from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_Specular.bmp.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset T_Tech_Hex_Tile_M from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset Map_Entirely from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/Map_Entirely.FBX.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset platform_bottom_r from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset LongPiece_Front from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.fbx.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset LongPiece_reverse from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.fbx.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset spire_glassTube_obj_v01 from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx.
[2015.06.11-05.02.07:982][ 57]AssetReimport: Info Reimported asset spire_obj_v03 from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.fbx.
[2015.06.11-05.02.42:393][ 68]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (tower_doors)
[2015.06.11-05.02.43:084][124]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Tower)
[2015.06.11-05.02.46:240][445]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (teleport_destination)
[2015.06.11-05.02.47:810][621]Cmd: DELETE
[2015.06.11-05.02.47:810][621]Cmd: ACTOR DELETE
[2015.06.11-05.02.52:524][621]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.02.52:525][621]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.02.52:526][621]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.02.52:710][621]LogEditorActor: Deleted 3 Actors (4.900 secs)
[2015.06.11-05.02.59:020][154]Cmd: EDIT PASTE
[2015.06.11-05.02.59:093][154]Warning: Unable to find function BndEvt__tower_doors_33_K2Node_ActorBoundEvent_143_ActorHitSignature__DelegateSignature in object MiniTDmatch_2_NewMap_C_1 for delegate (found class: MiniTDmatch_2_NewMap_C)
[2015.06.11-05.03.41:969][220]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.03.41:969][220]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.03.41:969][220]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.03.41:969][220]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.03.41:970][220]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.03.41:970][220]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.03.41:972][220]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_5679.EdGraphPin_22752''
[2015.06.11-05.03.41:974][220]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Literal_113.EdGraphPin_21948''
[2015.06.11-05.03.41:974][220]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_5679.EdGraphPin_22753''
[2015.06.11-05.03.41:977][220]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_ActorBoundEvent_143.EdGraphPin_21909''
[2015.06.11-05.03.41:977][220]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_7117.EdGraphPin_22799''
[2015.06.11-05.03.45:250][585]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap
[2015.06.11-05.03.45:490][585]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.11-05.03.45:490][585]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.06.11-05.03.45:490][585]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_2) Not registered. Aborting.
[2015.06.11-05.03.45:490][585]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.11-05.03.45:491][585]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.11-05.03.45:527][585]BlueprintEditorCompileResults: Info [0256.46] Compile of MiniTDmatch_2_NewMap successful! [in 276 ms]
[2015.06.11-05.03.56:060][605]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.11-05.03.56:064][605]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.11-05.03.56:157][605]LogBlueprint:Error: [compiler] Error Couldn't find object for bound event node  OnActorHit (None) 
[2015.06.11-05.03.56:329][605]LogBlueprint:Warning: [compiler] Warning [0267.26] Compile of MiniTDmatch_2_NewMap failed. 1 Fatal Issue(s) 0 Warning(s) [in 245 ms]
[2015.06.11-05.03.56:330][605]LogBlueprint:Warning: [compiler] Warning [0267.26] Compile of MiniTDmatch_2_NewMap failed. 1 Fatal Issue(s) 1 Warning(s) [in 0 ms]
[2015.06.11-05.03.56:330][605]LogBlueprint:Warning: [compiler] Warning [0267.26] Compile of MiniTDmatch_2_NewMap failed. 1 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.06.11-05.03.56:334][605]LogBlueprint:Warning: [compiler] Warning [0267.26] Compile of MiniTDmatch_2_NewMap failed. 1 Fatal Issue(s) 3 Warning(s) [in 3 ms]
[2015.06.11-05.03.56:334][605]LogBlueprint:Warning: [compiler] Warning [0267.26] Compile of MiniTDmatch_2_NewMap failed. 1 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.06.11-05.03.56:334][605]LogBlueprint:Warning: [compiler] Warning [0267.26] Compile of MiniTDmatch_2_NewMap failed. 1 Fatal Issue(s) 5 Warning(s) [in 0 ms]
[2015.06.11-05.03.56:363][605]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000183AC720
[2015.06.11-05.03.56:363][605]LogPlayLevel: PIE:  Blueprint regeneration took 303 ms (1 blueprints)
[2015.06.11-05.04.01:668][605]BlueprintLog: Info Blueprint MiniTDmatch_2_NewMap failed to compile
[2015.06.11-05.04.14:758][931]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (tower_doors)
[2015.06.11-05.04.26:858][178]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap
[2015.06.11-05.04.26:985][178]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.11-05.04.26:985][178]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_3) Not registered. Aborting.
[2015.06.11-05.04.26:985][178]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_4) Not registered. Aborting.
[2015.06.11-05.04.26:985][178]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.11-05.04.26:986][178]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.11-05.04.27:020][178]BlueprintEditorCompileResults: Info [0297.95] Compile of MiniTDmatch_2_NewMap successful! [in 161 ms]
[2015.06.11-05.04.30:180][539]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.11-05.04.30:188][539]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.11-05.04.30:350][539]LogPlayLevel: PIE:  Blueprint regeneration took 169 ms (1 blueprints)
[2015.06.11-05.04.30:357][539]PIE: New page: PIE session: MiniTDmatch_2_NewMap (12/06/2015 5:04:30 am)
[2015.06.11-05.04.30:405][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:405][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:406][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:407][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:407][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:407][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:407][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:407][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:407][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:408][539]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:408][539]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:408][539]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:408][539]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.30:423][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064961s)
[2015.06.11-05.04.30:424][539]LogPlayLevel: PIE: World Init took: (0.000454s)
[2015.06.11-05.04.30:424][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.065570s)
[2015.06.11-05.04.30:600][539]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.11-05.04.30:691][539]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.11-05.04.30:714][539]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.11-17.04.30
[2015.06.11-05.04.30:723][539]LogWorld: Bringing up level for play took: 0.031540
[2015.06.11-05.04.30:758][539]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.11-05.04.30:768][539]LogInit: WinSock: I am Mr_NubzZ (192.168.0.3:0)
[2015.06.11-05.04.30:784][539]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2015.06.11-05.04.30:887][539]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap -0.024
[2015.06.11-05.04.30:895][539]PIE: New page: PIE session: MiniTDmatch_2_NewMap (12/06/2015 5:04:30 am)
[2015.06.11-05.04.30:951][539]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.11-05.04.30:952][539]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.11-05.04.30:953][539]LogNet: Game client on port 7777, rate 10000
[2015.06.11-05.04.30:953][539]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.11-05.04.30:972][539]PIE: Info Play in editor start time for /Game/Maps/MainMenu 0.061
[2015.06.11-05.04.31:010][539]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.11-05.04.31:010][539]LogNet: Open MiniTDmatch_2_NewMap 06/11/15 17:04:31 127.0.0.1
[2015.06.11-05.04.31:010][539]LogNet: Added client connection.  Remote address = 127.0.0.1:62841
[2015.06.11-05.04.31:010][539]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap: Accepted
[2015.06.11-05.04.31:020][539]LogNet: Remote platform little endian=1
[2015.06.11-05.04.31:020][539]LogNet: This platform little endian=1
[2015.06.11-05.04.31:021][539]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.11-05.04.31:108][539]LogRenderer:Warning: Reallocating scene render targets to support 1296x760 (Frame:6121).
[2015.06.11-05.04.31:180][540]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.11-05.04.31:180][540]LogNet: Client netspeed is 10000
[2015.06.11-05.04.31:192][540]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2015.06.11-05.04.31:260][540]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2015.06.11-05.04.31:287][540]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000641D3BA0
[2015.06.11-05.04.31:298][540]Cmd: MEM
[2015.06.11-05.04.31:332][540]LogMemory: Platform Memory Stats for Windows
[2015.06.11-05.04.31:332][540]LogMemory: Process Physical Memory: 1063.46 MB used, 1063.47 MB peak
[2015.06.11-05.04.31:332][540]LogMemory: Process Virtual Memory: 1696.62 MB used, 1822.77 MB peak
[2015.06.11-05.04.31:332][540]LogMemory: Physical Memory: 5634.29 MB used, 8123.00 MB total
[2015.06.11-05.04.31:332][540]LogMemory: Virtual Memory: 2247.79 MB used, 8388608.00 MB total
[2015.06.11-05.04.31:332][540]LogMemory: 
[2015.06.11-05.04.31:332][540]Allocator Stats for TBB: (not implemented)
[2015.06.11-05.04.31:332][540]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap' while loading NULL.
[2015.06.11-05.04.31:379][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:379][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:379][540]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:379][540]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:379][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:379][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:379][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:379][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:380][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:381][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:381][540]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:382][540]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:382][540]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:382][540]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:382][540]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.04.31:397][540]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap. OwningWorld: None
[2015.06.11-05.04.31:421][540]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.11-17.04.31
[2015.06.11-05.04.31:422][540]LogWorld: Bringing up level for play took: 0.022877
[2015.06.11-05.04.31:453][541]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.11-05.04.31:459][541]LogNet: Join succeeded: 257
[2015.06.11-05.04.34:082][684]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_3
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1778
[2015.06.11-05.04.34:083][684]PIE:Error: Error Accessed None 'AbilityTarget' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.04.45:343][251]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:343][251]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:359][252]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:359][252]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:359][252]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:359][252]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:359][252]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:359][252]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:359][252]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:359][252]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:385][253]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:385][253]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:385][253]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:385][253]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:385][253]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.04.45:385][253]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.05.00:281][ 43]LogSpawn:Warning: SpawnActor failed because we are in the process of tearing down the world
[2015.06.11-05.05.00:352][ 43]LogNet: UChannel::CleanUp: [GameNetDriver] [ThirdPersonController_C_1] [ThirdPersonController_C_1]. ChIndex == 0. Closing connection.
[2015.06.11-05.05.00:352][ 43]LogNet: UNetConnection::Close: Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, PC: ThirdPersonController_C_1, Owner: ThirdPersonController_C_1, Channels: 12, RemoteAddr: 127.0.0.1:62841, Time: 2015.06.11-05.05.00
[2015.06.11-05.05.00:352][ 43]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_1
[2015.06.11-05.05.00:352][ 43]LogNet: UChannel::CleanUp: [GameNetDriver] [ThirdPersonController_C_2] [ThirdPersonController_C_2]. ChIndex == 0. Closing connection.
[2015.06.11-05.05.00:352][ 43]LogNet: UNetConnection::Close: Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, PC: ThirdPersonController_C_2, Owner: ThirdPersonController_C_2, Channels: 12, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.11-05.05.00
[2015.06.11-05.05.00:352][ 43]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_0
[2015.06.11-05.05.00:356][ 43]LogExit: GameNetDriver None shut down
[2015.06.11-05.05.00:356][ 43]LogExit: GameNetDriver None shut down
[2015.06.11-05.05.00:480][ 43]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000052AC4220
[2015.06.11-05.05.00:480][ 43]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000022E30B80
[2015.06.11-05.05.07:021][602]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2015.06.11-05.05.11:524][965]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2015.06.11-05.05.12:038][  6]Cmd: DELETE
[2015.06.11-05.05.12:038][  6]Cmd: ACTOR DELETE
[2015.06.11-05.05.12:043][  6]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2015.06.11-05.05.12:074][  6]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2015.06.11-05.05.15:759][356]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2015.06.11-05.05.16:881][464]Cmd: DELETE
[2015.06.11-05.05.16:881][464]Cmd: ACTOR DELETE
[2015.06.11-05.05.16:886][464]LogEditorActor: Deleted Actor: Landscape
[2015.06.11-05.05.16:935][464]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2015.06.11-05.05.16:942][465]Cmd: UpdateLandscapeEditorData
[2015.06.11-05.05.20:648][895]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2015.06.11-05.05.21:035][926]Cmd: DELETE
[2015.06.11-05.05.21:035][926]Cmd: ACTOR DELETE
[2015.06.11-05.05.21:039][926]LogEditorActor: Deleted Actor: DirectionalLight
[2015.06.11-05.05.21:069][926]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2015.06.11-05.05.28:552][804]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2015.06.11-05.05.28:581][804]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2015.06.11-05.05.33:713][383]LogEditorActor: Deleted Actor: SkyLight
[2015.06.11-05.05.33:743][383]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2015.06.11-05.05.37:732][831]LogEditorActor: Deleted Actor: PostProcessVolume
[2015.06.11-05.05.37:764][831]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2015.06.11-05.05.56:369][591]Cmd: EDIT PASTE
[2015.06.11-05.05.58:652][863]Cmd: EDIT PASTE
