Log file open, 05/27/15 09:31:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-21.31.42:261][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-21.32.29:451][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.05.26-21.32.29:462][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.05.26-21.32.29:730][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.26-21.32.29:733][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.26-21.32.29:734][  0]Cmd: MAP CHECKDEP
[2015.05.26-21.32.29:734][  0]MapCheck: New page: MiniTDmatch_2_NewMap - 27/05/2015 9:32:29 pm
[2015.05.26-21.32.29:932][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 197.474ms to complete.
[2015.05.26-21.32.29:932][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 9.889
[2015.05.26-21.32.31:874][  0]LogCollectionManager: Loaded 0 collections in 0.002619 seconds
[2015.05.26-21.32.31:887][  0]LogContentBrowser: Native class hierarchy populated in 0.0127 seconds. Added 1696 classes and 261 folders.
[2015.05.26-21.32.31:916][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.05.26-21.32.31:986][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0023 seconds. Added 1 classes and 2 folders.
[2015.05.26-21.32.32:089][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.26-21.32.32:094][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.26-21.32.32:109][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.26-21.32.32:135][  0]LogLoad: Full Startup: 56.22 seconds (BP compile: 2.48 seconds)
[2015.05.26-21.32.33:367][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.05.26-21.32.33:700][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x608 (Frame:10).
[2015.05.26-21.32.36:106][  8]LogAssetRegistry: Asset discovery search completed in 27.8507 seconds
[2015.05.26-21.35.25:814][785]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.26-21.35.25:814][785]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.26-21.35.26:350][785]LogPlayLevel: PIE:  Blueprint regeneration took 535 ms (1 blueprints)
[2015.05.26-21.35.26:350][785]PIE: New page: PIE session: MiniTDmatch_2_NewMap (27/05/2015 9:35:26 pm)
[2015.05.26-21.35.26:413][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:413][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:413][785]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:413][785]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:413][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:413][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:413][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:413][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:414][785]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:416][785]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:416][785]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.26-21.35.26:428][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039775s)
[2015.05.26-21.35.26:429][785]LogPlayLevel: PIE: World Init took: (0.000396s)
[2015.05.26-21.35.26:429][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.040347s)
[2015.05.26-21.35.26:541][785]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.26-21.35.26:581][785]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.26-21.35.26:595][785]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.27-09.35.26
[2015.05.26-21.35.26:596][785]LogWorld: Bringing up level for play took: 0.014192
[2015.05.26-21.35.26:619][785]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 1.733
[2015.05.26-21.35.27:915][930]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.26-21.35.27:915][930]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.26-21.35.30:092][189]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.26-21.35.30:093][189]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.26-21.35.49:349][492]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.26-21.35.49:349][492]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.26-21.35.53:846][ 30]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.26-21.35.53:847][ 30]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.26-21.36.03:083][127]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002737B380
[2015.05.26-21.41.00:857][831]Cmd: QUIT_EDITOR
[2015.05.26-21.41.01:138][831]LogExit: Preparing to exit.
[2015.05.26-21.41.01:284][831]LogExit: Editor shut down
[2015.05.26-21.41.01:284][831]LogExit: Transaction tracking system shut down
[2015.05.26-21.41.01:286][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000026741F80
[2015.05.26-21.41.01:286][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027382700
[2015.05.26-21.41.01:286][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002CCA6660
[2015.05.26-21.41.01:286][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002CCA60C0
[2015.05.26-21.41.01:326][831]LogExit: Object subsystem successfully closed.
[2015.05.26-21.41.01:556][831]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.05.26-21.41.01:558][831]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.05.26-21.41.01:558][831]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.05.26-21.41.01:558][831]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.05.26-21.41.01:558][831]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.05.26-21.41.01:558][831]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.05.26-21.41.01:558][831]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.05.26-21.41.01:558][831]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.05.26-21.41.01:595][831]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.05.26-21.41.02:144][831]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.05.26-21.41.02:144][831]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.05.26-21.41.02:144][831]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.05.26-21.41.02:144][831]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.05.26-21.41.02:144][831]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.05.26-21.41.02:144][831]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.05.26-21.41.02:144][831]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.05.26-21.41.02:145][831]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.05.26-21.41.02:145][831]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.05.26-21.41.02:145][831]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.05.26-21.41.02:145][831]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.05.26-21.41.02:146][831]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.05.26-21.41.02:146][831]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.05.26-21.41.02:146][831]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.05.26-21.41.02:146][831]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.05.26-21.41.02:146][831]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.05.26-21.41.02:146][831]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.05.26-21.41.02:146][831]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.05.26-21.41.02:146][831]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.05.26-21.41.02:511][831]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.05.26-21.41.02:511][831]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.05.26-21.41.02:511][831]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.05.26-21.41.02:513][831]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.05.26-21.41.02:513][831]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.05.26-21.41.02:513][831]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.05.26-21.41.02:513][831]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.05.26-21.41.02:514][831]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.05.26-21.41.02:569][831]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.05.26-21.41.02:569][831]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.05.26-21.41.02:569][831]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.05.26-21.41.02:569][831]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.05.26-21.41.02:569][831]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.05.26-21.41.02:569][831]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.05.26-21.41.02:570][831]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.05.26-21.41.02:571][831]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.05.26-21.41.02:571][831]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.05.26-21.41.02:571][831]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.05.26-21.41.02:671][831]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.05.26-21.41.02:671][831]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.05.26-21.41.02:673][831]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.05.26-21.41.02:673][831]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.05.26-21.41.02:674][831]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.05.26-21.41.02:677][831]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.05.26-21.41.02:696][831]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.05.26-21.41.02:755][831]LogDerivedDataCache: Shutdown
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.05.26-21.41.02:755][831]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.05.26-21.41.02:756][831]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.05.26-21.41.02:757][831]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.05.26-21.41.02:758][831]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.05.26-21.41.02:758][831]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.05.26-21.41.02:758][831]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.05.26-21.41.02:758][831]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.05.26-21.41.02:758][831]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.05.26-21.41.02:758][831]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.05.26-21.41.02:758][831]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.05.26-21.41.02:758][831]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.05.26-21.41.02:758][831]LogExit: Exiting.
[2015.05.26-21.41.02:765][831]Log file closed, 05/27/15 09:41:02
