Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-04.46.07:323][ 48]LogFbx: Loading FBX Scene from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX
[2015.06.02-04.46.07:331][ 48]LogFbx: FBX Scene Loaded Succesfully
[2015.06.02-04.46.07:352][ 48]LogFbx: == Initial material list:
[2015.06.02-04.46.07:352][ 48]LogFbx: 0: 02 - Bottom
[2015.06.02-04.46.07:352][ 48]LogFbx: 1: 01 - Floor
[2015.06.02-04.46.07:352][ 48]LogFbx: == After sorting:
[2015.06.02-04.46.07:352][ 48]LogFbx: 0: 02 - Bottom
[2015.06.02-04.46.07:352][ 48]LogFbx: 1: 01 - Floor
[2015.06.02-04.46.07:352][ 48]LogFbx: == Mapping table:
[2015.06.02-04.46.07:352][ 48]LogFbx:   sort 0 -> 0
[2015.06.02-04.46.07:352][ 48]LogFbx:   sort 1 -> 1
[2015.06.02-04.46.07:352][ 48]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.02-04.46.07:361][ 48]LogStaticMesh: Built static mesh [8.531603ms] /Game/StarterContent/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.02-04.46.07:366][ 48]LogEditorFactories: -- imported successfully
[2015.06.02-04.46.07:387][ 49]LogStaticMesh: Building static mesh spire_glassTube_obj_v01...
[2015.06.02-04.46.07:391][ 49]LogStaticMesh: Built static mesh [5.797863ms] /Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.spire_glassTube_obj_v01
[2015.06.02-04.46.07:397][ 49]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx]
[2015.06.02-04.46.07:403][ 49]LogFbx: Loading FBX Scene from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx
[2015.06.02-04.46.07:411][ 49]LogFbx: FBX Scene Loaded Succesfully
[2015.06.02-04.46.07:443][ 49]LogFbx: == Initial material list:
[2015.06.02-04.46.07:443][ 49]LogFbx: 0: lambert1
[2015.06.02-04.46.07:443][ 49]LogFbx: == After sorting:
[2015.06.02-04.46.07:443][ 49]LogFbx: 0: lambert1
[2015.06.02-04.46.07:443][ 49]LogFbx: == Mapping table:
[2015.06.02-04.46.07:443][ 49]LogFbx:   sort 0 -> 0
[2015.06.02-04.46.07:444][ 49]LogStaticMesh: Building static mesh spire_glassTube_obj_v01...
[2015.06.02-04.46.07:448][ 49]LogStaticMesh: Built static mesh [4.722077ms] /Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.spire_glassTube_obj_v01
[2015.06.02-04.46.07:453][ 49]LogEditorFactories: -- imported successfully
[2015.06.02-04.46.07:470][ 50]LogStaticMesh: Building static mesh spire_obj_v03...
[2015.06.02-04.46.07:641][ 50]LogStaticMesh: Built static mesh [172.346313ms] /Game/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.spire_obj_v03
[2015.06.02-04.46.07:665][ 50]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.fbx]
[2015.06.02-04.46.07:671][ 50]LogFbx: Loading FBX Scene from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.fbx
[2015.06.02-04.46.07:680][ 50]LogFbx: FBX Scene Loaded Succesfully
[2015.06.02-04.46.08:244][ 50]LogFbx: == Initial material list:
[2015.06.02-04.46.08:244][ 50]LogFbx: 0: lambert1
[2015.06.02-04.46.08:244][ 50]LogFbx: == After sorting:
[2015.06.02-04.46.08:244][ 50]LogFbx: 0: lambert1
[2015.06.02-04.46.08:244][ 50]LogFbx: == Mapping table:
[2015.06.02-04.46.08:244][ 50]LogFbx:   sort 0 -> 0
[2015.06.02-04.46.08:248][ 50]LogStaticMesh: Building static mesh spire_obj_v03...
[2015.06.02-04.46.08:417][ 50]LogStaticMesh: Built static mesh [170.380875ms] /Game/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.spire_obj_v03
[2015.06.02-04.46.32:199][ 50]LogEditorFactories: -- imported successfully
[2015.06.02-04.46.32:240][ 51]LogStaticMesh: Building static mesh LongPiece_Front...
[2015.06.02-04.46.32:279][ 51]LogStaticMesh: Built static mesh [39.786034ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.LongPiece_Front
[2015.06.02-04.46.32:286][ 51]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.fbx]
[2015.06.02-04.46.32:293][ 51]LogFbx: Loading FBX Scene from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.fbx
[2015.06.02-04.46.32:307][ 51]LogFbx: FBX Scene Loaded Succesfully
[2015.06.02-04.46.32:427][ 51]LogFbx: == Initial material list:
[2015.06.02-04.46.32:427][ 51]LogFbx: 0: lambert1
[2015.06.02-04.46.32:427][ 51]LogFbx: == After sorting:
[2015.06.02-04.46.32:427][ 51]LogFbx: 0: lambert1
[2015.06.02-04.46.32:427][ 51]LogFbx: == Mapping table:
[2015.06.02-04.46.32:427][ 51]LogFbx:   sort 0 -> 0
[2015.06.02-04.46.32:428][ 51]LogStaticMesh: Building static mesh LongPiece_Front...
[2015.06.02-04.46.32:467][ 51]LogStaticMesh: Built static mesh [39.495403ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.LongPiece_Front
[2015.06.02-04.46.32:477][ 51]LogEditorFactories: -- imported successfully
[2015.06.02-04.46.32:497][ 52]LogStaticMesh: Building static mesh LongPiece_reverse...
[2015.06.02-04.46.32:537][ 52]LogStaticMesh: Built static mesh [40.419098ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.LongPiece_reverse
[2015.06.02-04.46.32:543][ 52]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.fbx]
[2015.06.02-04.46.32:550][ 52]LogFbx: Loading FBX Scene from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.fbx
[2015.06.02-04.46.32:563][ 52]LogFbx: FBX Scene Loaded Succesfully
[2015.06.02-04.46.32:680][ 52]LogFbx: == Initial material list:
[2015.06.02-04.46.32:680][ 52]LogFbx: 0: lambert1
[2015.06.02-04.46.32:680][ 52]LogFbx: == After sorting:
[2015.06.02-04.46.32:680][ 52]LogFbx: 0: lambert1
[2015.06.02-04.46.32:680][ 52]LogFbx: == Mapping table:
[2015.06.02-04.46.32:680][ 52]LogFbx:   sort 0 -> 0
[2015.06.02-04.46.32:682][ 52]LogStaticMesh: Building static mesh LongPiece_reverse...
[2015.06.02-04.46.32:723][ 52]LogStaticMesh: Built static mesh [41.157574ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.LongPiece_reverse
[2015.06.02-04.46.32:731][ 52]LogEditorFactories: -- imported successfully
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Ignoring new file Character_Top.png as it's already imported by Character_Top.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Ignoring new file Target_Base.png as it's already imported by Target_Base.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Ignoring new file Target_Combined.png as it's already imported by Target_Combined.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Ignoring new file Target_Rune.png as it's already imported by Target_Rune.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Ignoring new file -24-6936252.jpg as it's already imported by -24-6936252.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Ignoring new file moon_light_sky_matte_by_rich35211-d4dz4f3.jpg as it's already imported by moon_light_sky_matte_by_rich35211-d4dz4f3.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Ignoring new file nightsky.jpg as it's already imported by nightsky.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Reimported asset ConcreteBare0348_2_D from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Reimported asset ConcreteBare0348_2_N from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Reimported asset ConcreteBare0348_2_OCC from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Reimported asset ConcreteBare0371_1_D from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Reimported asset ConcreteBare0371_1_N from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Reimported asset ConcreteBare0371_1_OCC from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg.
[2015.06.02-04.46.32:745][ 53]AssetReimport: Info Reimported asset ConcreteDirty0323_1_D from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset ConcreteDirty0323_1_N from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset ConcreteDirty0323_1_OCC from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorHerringbone0066_1_D from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorHerringbone0066_1_N from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorHerringbone0066_1_OCC from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorsHexagonal0028_1_D from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorsHexagonal0028_1_N from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorsHexagonal0028_1_OCC from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorsMedieval0034_1_N from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorsMedieval0034_1_OCC from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset FloorsMedieval0034_1_S from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset platform_bottom_r from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset Cartoon_Sun from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset T_Sun_Sheet_Cartoon from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga.
[2015.06.02-04.46.32:747][ 53]AssetReimport: Info Reimported asset handpaintedtextures_stonefloor8_N from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset handpaintedtextures_stonefloor8_OCC from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTile_normal from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTile_Height from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTile_Specular from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTile_Ambient_Occlusion from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTile_diffuse from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset T_Tech_Hex_Tile_M from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_HexTiles_diffuse from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.bmp.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_HexTiles_normal from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.bmp.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_HexTiles_Height from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.bmp.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_HexTiles_Specular from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.bmp.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_HexTiles_Ambient_Occlusion from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp.
[2015.06.02-04.46.32:748][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTileHex_diffuse from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTileHex_normal from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTileHex_Height from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTileHex_Specular from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset M_BloodiedFloorTileHex_Ambient_Occlusion from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset platform_bottom_r from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset spire_glassTube_obj_v01 from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset spire_obj_v03 from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.fbx.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset LongPiece_Front from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.fbx.
[2015.06.02-04.46.32:749][ 53]AssetReimport: Info Reimported asset LongPiece_reverse from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.fbx.
[2015.06.02-04.46.35:824][362]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Tower)
[2015.06.02-04.46.37:592][540]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (map_entirely_v2)
[2015.06.02-04.46.38:763][658]Cmd: TRANSACTION UNDO
[2015.06.02-04.46.38:763][658]LogEditorTransaction: Undo Clicking on Actors
[2015.06.02-04.46.40:218][774]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (triple3)
[2015.06.02-04.46.41:997][957]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2015.06.02-04.46.43:979][165]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Double)
[2015.06.02-04.46.45:812][357]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2015.06.02-04.46.46:857][465]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (map_entirely_v2)
[2015.06.02-04.46.47:662][545]Cmd: TRANSACTION UNDO
[2015.06.02-04.46.47:662][545]LogEditorTransaction: Undo Clicking on Actors
[2015.06.02-04.46.49:066][657]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Triple_w_support)
[2015.06.02-04.46.49:923][743]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2015.06.02-04.46.51:231][876]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (double_broken)
[2015.06.02-04.46.52:094][964]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2015.06.02-04.46.55:378][316]Cmd: EDIT COPY
[2015.06.02-04.48.06:225][662]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.02-04.48.06:225][662]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.02-04.48.06:852][662]LogPlayLevel: PIE:  Blueprint regeneration took 626 ms (1 blueprints)
[2015.06.02-04.48.06:852][662]PIE: New page: PIE session: MiniTDmatch_2_NewMap (3/06/2015 4:48:06 am)
[2015.06.02-04.48.06:884][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:884][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:884][662]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:884][662]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:884][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:884][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:884][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:884][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
